Started at [2019/10/03 22:25]
Config file is C:\xampp\htdocs\magento2\deployment.php

Deploying my site
Note: connection is not encrypted
Live mode
(   119 of 119918) /app/code/Mageplaza/Core/Model/Feed.php
(   120 of 119918) /app/code/Mageplaza/Core/Model/Message/
(   121 of 119918) /app/code/Mageplaza/Core/Model/Message/Validate.php
(   122 of 119918) /app/code/Mageplaza/Core/Observer/
(   123 of 119918) /app/code/Mageplaza/Core/Observer/PredispatchAdminActionControllerObserver.php
(   124 of 119918) /app/code/Mageplaza/Core/README.md
(   125 of 119918) /app/code/Mageplaza/Core/registration.php
(   126 of 119918) /app/code/Mageplaza/Core/Setup/
(   127 of 119918) /app/code/Mageplaza/Core/Setup/InstallSchema.php
(   128 of 119918) /app/code/Mageplaza/Core/view/
(   129 of 119918) /app/code/Mageplaza/Core/view/adminhtml/
(   130 of 119918) /app/code/Mageplaza/Core/view/adminhtml/layout/
(   131 of 119918) /app/code/Mageplaza/Core/view/adminhtml/layout/adminhtml_system_config_edit.xml
(   132 of 119918) /app/code/Mageplaza/Core/view/adminhtml/layout/mageplaza_core_index_extensions.xml
(   133 of 119918) /app/code/Mageplaza/Core/view/adminhtml/layout/mageplaza_core_index_index.xml
(   134 of 119918) /app/code/Mageplaza/Core/view/adminhtml/layout/mageplaza_core_index_userguide.xml
(   135 of 119918) /app/code/Mageplaza/Core/view/adminhtml/templates/
(   136 of 119918) /app/code/Mageplaza/Core/view/adminhtml/templates/docs.phtml
(   137 of 119918) /app/code/Mageplaza/Core/view/adminhtml/templates/extensions.phtml
(   138 of 119918) /app/code/Mageplaza/Core/view/adminhtml/templates/index.phtml
(   139 of 119918) /app/code/Mageplaza/Core/view/adminhtml/templates/system/
(   140 of 119918) /app/code/Mageplaza/Core/view/adminhtml/templates/system/config/
(   141 of 119918) /app/code/Mageplaza/Core/view/adminhtml/templates/system/config/button.phtml
(   142 of 119918) /app/code/Mageplaza/Core/view/adminhtml/web/
(   143 of 119918) /app/code/Mageplaza/Core/view/adminhtml/web/css/
(   144 of 119918) /app/code/Mageplaza/Core/view/adminhtml/web/css/source/
(   145 of 119918) /app/code/Mageplaza/Core/view/adminhtml/web/css/source/variables/
(   146 of 119918) /app/code/Mageplaza/Core/view/adminhtml/web/css/source/variables/_icons.less
(   147 of 119918) /app/code/Mageplaza/Core/view/adminhtml/web/css/source/_icons.less
(   148 of 119918) /app/code/Mageplaza/Core/view/adminhtml/web/css/source/_module.less
(   149 of 119918) /app/code/Mageplaza/Core/view/adminhtml/web/fonts/
(   150 of 119918) /app/code/Mageplaza/Core/view/adminhtml/web/fonts/mageplaza-icons/
(   151 of 119918) /app/code/Mageplaza/Core/view/adminhtml/web/fonts/mageplaza-icons/mageplaza-icons.eot
(   152 of 119918) /app/code/Mageplaza/Core/view/adminhtml/web/fonts/mageplaza-icons/mageplaza-icons.svg
(   153 of 119918) /app/code/Mageplaza/Core/view/adminhtml/web/fonts/mageplaza-icons/mageplaza-icons.ttf
(   154 of 119918) /app/code/Mageplaza/Core/view/adminhtml/web/fonts/mageplaza-icons/mageplaza-icons.woff
(   155 of 119918) /app/code/Mageplaza/Core/view/adminhtml/web/fonts/mageplaza-icons/mageplaza-icons.woff2
(   156 of 119918) /app/code/Mageplaza/Core/view/adminhtml/web/fonts/mageplaza-icons/selection.json
(   157 of 119918) /app/code/Mageplaza/Core/view/adminhtml/web/js/
(   158 of 119918) /app/code/Mageplaza/Core/view/adminhtml/web/js/jscolor.min.js
(   159 of 119918) /app/code/Mageplaza/Core/view/base/
(   160 of 119918) /app/code/Mageplaza/Core/view/base/requirejs-config.js
(   161 of 119918) /app/code/Mageplaza/Core/view/base/web/
(   162 of 119918) /app/code/Mageplaza/Core/view/base/web/css/
(   163 of 119918) /app/code/Mageplaza/Core/view/base/web/css/font-awesome.min.css
(   164 of 119918) /app/code/Mageplaza/Core/view/base/web/css/fonts/
(   165 of 119918) /app/code/Mageplaza/Core/view/base/web/css/fonts/fontawesome-webfont.eot
(   166 of 119918) /app/code/Mageplaza/Core/view/base/web/css/fonts/fontawesome-webfont.svg
(   167 of 119918) /app/code/Mageplaza/Core/view/base/web/css/fonts/fontawesome-webfont.ttf
(   168 of 119918) /app/code/Mageplaza/Core/view/base/web/css/fonts/fontawesome-webfont.woff
(   169 of 119918) /app/code/Mageplaza/Core/view/base/web/css/fonts/fontawesome-webfont.woff2
(   170 of 119918) /app/code/Mageplaza/Core/view/base/web/css/fonts/FontAwesome.otf
(   171 of 119918) /app/code/Mageplaza/Core/view/base/web/css/grid-mageplaza.css
(   172 of 119918) /app/code/Mageplaza/Core/view/base/web/css/img/
(   173 of 119918) /app/code/Mageplaza/Core/view/base/web/css/img/sprite-skin-flat.png
(   174 of 119918) /app/code/Mageplaza/Core/view/base/web/css/img/sprite-skin-modern.png
(   175 of 119918) /app/code/Mageplaza/Core/view/base/web/css/img/sprite-skin-nice.png
(   176 of 119918) /app/code/Mageplaza/Core/view/base/web/css/img/sprite-skin-simple.png
(   177 of 119918) /app/code/Mageplaza/Core/view/base/web/css/ion.rangeSlider.css
(   178 of 119918) /app/code/Mageplaza/Core/view/base/web/css/magnific-popup.css
(   179 of 119918) /app/code/Mageplaza/Core/view/base/web/css/mp.css
(   180 of 119918) /app/code/Mageplaza/Core/view/base/web/css/owl.carousel.css
(   181 of 119918) /app/code/Mageplaza/Core/view/base/web/css/owl.theme.css
(   182 of 119918) /app/code/Mageplaza/Core/view/base/web/css/skin/
(   183 of 119918) /app/code/Mageplaza/Core/view/base/web/css/skin/ion.rangeSlider.skinFlat.css
(   184 of 119918) /app/code/Mageplaza/Core/view/base/web/css/skin/ion.rangeSlider.skinHTML5.css
(   185 of 119918) /app/code/Mageplaza/Core/view/base/web/css/skin/ion.rangeSlider.skinModern.css
(   186 of 119918) /app/code/Mageplaza/Core/view/base/web/css/skin/ion.rangeSlider.skinNice.css
(   187 of 119918) /app/code/Mageplaza/Core/view/base/web/css/skin/ion.rangeSlider.skinSimple.css
(   188 of 119918) /app/code/Mageplaza/Core/view/base/web/css/skin/normalize.css
(   189 of 119918) /app/code/Mageplaza/Core/view/base/web/js/
(   190 of 119918) /app/code/Mageplaza/Core/view/base/web/js/bootstrap.min.js
(   191 of 119918) /app/code/Mageplaza/Core/view/base/web/js/ion.rangeSlider.min.js
(   192 of 119918) /app/code/Mageplaza/Core/view/base/web/js/jquery.autocomplete.min.js
(   193 of 119918) /app/code/Mageplaza/Core/view/base/web/js/jquery.magnific-popup.min.js
(   194 of 119918) /app/code/Mageplaza/Core/view/base/web/js/jquery.ui.touch-punch.min.js
(   195 of 119918) /app/code/Mageplaza/Core/view/base/web/js/owl.carousel.min.js
(   196 of 119918) /app/code/Mageplaza/Core/view/frontend/
(   197 of 119918) /app/code/Mageplaza/Core/view/frontend/requirejs-config.js
(   198 of 119918) /app/code/Mageplaza/Core/view/frontend/web/
(   199 of 119918) /app/code/Mageplaza/Core/view/frontend/web/css/
(   200 of 119918) /app/code/Mageplaza/Core/view/frontend/web/css/font-awesome.min.css
(   201 of 119918) /app/code/Mageplaza/Core/view/frontend/web/css/fonts/
(   202 of 119918) /app/code/Mageplaza/Core/view/frontend/web/css/fonts/fontawesome-webfont.eot
(   203 of 119918) /app/code/Mageplaza/Core/view/frontend/web/css/fonts/fontawesome-webfont.svg
(   204 of 119918) /app/code/Mageplaza/Core/view/frontend/web/css/fonts/fontawesome-webfont.ttf
(   205 of 119918) /app/code/Mageplaza/Core/view/frontend/web/css/fonts/fontawesome-webfont.woff
(   206 of 119918) /app/code/Mageplaza/Core/view/frontend/web/css/fonts/fontawesome-webfont.woff2
(   207 of 119918) /app/code/Mageplaza/Core/view/frontend/web/css/fonts/FontAwesome.otf
(   208 of 119918) /app/code/Mageplaza/Core/view/frontend/web/css/grid-mageplaza.css
(   209 of 119918) /app/code/Mageplaza/Core/view/frontend/web/css/magnific-popup.css
(   210 of 119918) /app/code/Mageplaza/Core/view/frontend/web/css/mp.css
(   211 of 119918) /app/code/Mageplaza/Core/view/frontend/web/css/owl.carousel.css
(   212 of 119918) /app/code/Mageplaza/Core/view/frontend/web/css/owl.theme.css
(   213 of 119918) /app/code/Mageplaza/Core/view/frontend/web/js/
(   214 of 119918) /app/code/Mageplaza/Core/view/frontend/web/js/bootstrap.min.js
(   215 of 119918) /app/code/Mageplaza/Core/view/frontend/web/js/jquery.magnific-popup.min.js
(   216 of 119918) /app/code/Mageplaza/Core/view/frontend/web/js/owl.carousel.min.js
(   217 of 119918) /app/code/Mageplaza/LayeredNavigation/
(   218 of 119918) /app/code/Mageplaza/LayeredNavigation/Api/
(   219 of 119918) /app/code/Mageplaza/LayeredNavigation/Api/Search/
(   220 of 119918) /app/code/Mageplaza/LayeredNavigation/Api/Search/Document.php
(   221 of 119918) /app/code/Mageplaza/LayeredNavigation/Changelog.txt
(   222 of 119918) /app/code/Mageplaza/LayeredNavigation/composer.json
(   223 of 119918) /app/code/Mageplaza/LayeredNavigation/Controller/
(   224 of 119918) /app/code/Mageplaza/LayeredNavigation/Controller/Search/
(   225 of 119918) /app/code/Mageplaza/LayeredNavigation/Controller/Search/Result/
(   226 of 119918) /app/code/Mageplaza/LayeredNavigation/Controller/Search/Result/Index.php
(   227 of 119918) /app/code/Mageplaza/LayeredNavigation/etc/
(   228 of 119918) /app/code/Mageplaza/LayeredNavigation/etc/acl.xml
(   229 of 119918) /app/code/Mageplaza/LayeredNavigation/etc/adminhtml/
(   230 of 119918) /app/code/Mageplaza/LayeredNavigation/etc/adminhtml/menu.xml
(   231 of 119918) /app/code/Mageplaza/LayeredNavigation/etc/adminhtml/system.xml
(   232 of 119918) /app/code/Mageplaza/LayeredNavigation/etc/config.xml
(   233 of 119918) /app/code/Mageplaza/LayeredNavigation/etc/di.xml
(   234 of 119918) /app/code/Mageplaza/LayeredNavigation/etc/frontend/
(   235 of 119918) /app/code/Mageplaza/LayeredNavigation/etc/frontend/di.xml
(   236 of 119918) /app/code/Mageplaza/LayeredNavigation/etc/module.xml
(   237 of 119918) /app/code/Mageplaza/LayeredNavigation/Helper/
(   238 of 119918) /app/code/Mageplaza/LayeredNavigation/Helper/Data.php
(   239 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/
(   240 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/af_ZA.csv
(   241 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/ar_SA.csv
(   242 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/be_BY.csv
(   243 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/bg_BG.csv
(   244 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/ca_ES.csv
(   245 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/cs_CZ.csv
(   246 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/da_DK.csv
(   247 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/de_DE.csv
(   248 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/el_GR.csv
(   249 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/en_US.csv
(   250 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/es_ES.csv
(   251 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/fi_FI.csv
(   252 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/fr_FR.csv
(   253 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/he_IL.csv
(   254 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/hr_HR.csv
(   255 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/hu_HU.csv
(   256 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/id_ID.csv
(   257 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/it_IT.csv
(   258 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/ja_JP.csv
(   259 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/ko_KR.csv
(   260 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/nl_NL.csv
(   261 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/no_NO.csv
(   262 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/pl_PL.csv
(   263 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/pt_BR.csv
(   264 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/pt_PT.csv
(   265 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/ro_RO.csv
(   266 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/ru_RU.csv
(   267 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/sr_SP.csv
(   268 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/sv_SE.csv
(   269 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/th_TH.csv
(   270 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/tr_TR.csv
(   271 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/uk_UA.csv
(   272 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/ur_IN.csv
(   273 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/vi_VN.csv
(   274 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/zh_CN.csv
(   275 of 119918) /app/code/Mageplaza/LayeredNavigation/i18n/zh_TW.csv
(   276 of 119918) /app/code/Mageplaza/LayeredNavigation/LICENSE
(   277 of 119918) /app/code/Mageplaza/LayeredNavigation/Model/
(   278 of 119918) /app/code/Mageplaza/LayeredNavigation/Model/Layer/
(   279 of 119918) /app/code/Mageplaza/LayeredNavigation/Model/Layer/Filter/
(   280 of 119918) /app/code/Mageplaza/LayeredNavigation/Model/Layer/Filter/Attribute.php
(   281 of 119918) /app/code/Mageplaza/LayeredNavigation/Model/Layer/Filter/Category.php
(   282 of 119918) /app/code/Mageplaza/LayeredNavigation/Model/Layer/Filter/Decimal.php
(   283 of 119918) /app/code/Mageplaza/LayeredNavigation/Model/Layer/Filter/Price.php
(   284 of 119918) /app/code/Mageplaza/LayeredNavigation/Model/Layer/Filter.php
(   285 of 119918) /app/code/Mageplaza/LayeredNavigation/Model/ResourceModel/
(   286 of 119918) /app/code/Mageplaza/LayeredNavigation/Model/ResourceModel/Fulltext/
(   287 of 119918) /app/code/Mageplaza/LayeredNavigation/Model/ResourceModel/Fulltext/Collection.php
(   288 of 119918) /app/code/Mageplaza/LayeredNavigation/Model/Search/
(   289 of 119918) /app/code/Mageplaza/LayeredNavigation/Model/Search/FilterGroup.php
(   290 of 119918) /app/code/Mageplaza/LayeredNavigation/Model/Search/FilterGroupBuilder.php
(   291 of 119918) /app/code/Mageplaza/LayeredNavigation/Model/Search/SearchCriteria.php
(   292 of 119918) /app/code/Mageplaza/LayeredNavigation/Model/Search/SearchCriteriaBuilder.php
(   293 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugin/
(   294 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugin/Block/
(   295 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugin/Block/Swatches/
(   296 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugin/Block/Swatches/RenderLayered.php
(   297 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugin/Controller/
(   298 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugin/Controller/Category/
(   299 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugin/Controller/Category/View.php
(   300 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugin/Controller/Product/
(   301 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugin/Controller/Product/CompareWishlist.php
(   302 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugin/Model/
(   303 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugin/Model/Adapter/
(   304 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugin/Model/Adapter/Preprocessor.php
(   305 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugin/Model/Layer/
(   306 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugin/Model/Layer/Filter/
(   307 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugin/Model/Layer/Filter/Item.php
(   308 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugins/
(   309 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugins/Controller/
(   310 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugins/Controller/Category/
(   311 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugins/Controller/Category/View.php
(   312 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugins/Model/
(   313 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugins/Model/Layer/
(   314 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugins/Model/Layer/Filter/
(   315 of 119918) /app/code/Mageplaza/LayeredNavigation/Plugins/Model/Layer/Filter/Item.php
(   316 of 119918) /app/code/Mageplaza/LayeredNavigation/registration.php
(   317 of 119918) /app/code/Mageplaza/LayeredNavigation/USER-GUIDE.md
(   318 of 119918) /app/code/Mageplaza/LayeredNavigation/UserGuide.pdf
(   319 of 119918) /app/code/Mageplaza/LayeredNavigation/view/
(   320 of 119918) /app/code/Mageplaza/LayeredNavigation/view/adminhtml/
(   321 of 119918) /app/code/Mageplaza/LayeredNavigation/view/adminhtml/web/
(   322 of 119918) /app/code/Mageplaza/LayeredNavigation/view/adminhtml/web/css/
(   323 of 119918) /app/code/Mageplaza/LayeredNavigation/view/adminhtml/web/css/source/
(   324 of 119918) /app/code/Mageplaza/LayeredNavigation/view/adminhtml/web/css/source/_module.less
(   325 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/
(   326 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/layout/
(   327 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/layout/catalogsearch_result_index.xml
(   328 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/layout/catalog_category_view_type_layered.xml
(   329 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/requirejs-config.js
(   330 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/templates/
(   331 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/templates/filter.phtml
(   332 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/templates/layer/
(   333 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/templates/layer/filter.phtml
(   334 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/templates/layer/view.phtml
(   335 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/templates/layer.phtml
(   336 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/templates/products.phtml
(   337 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/templates/view.phtml
(   338 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/web/
(   339 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/web/css/
(   340 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/web/css/source/
(   341 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/web/css/source/_module.less
(   342 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/web/js/
(   343 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/web/js/action/
(   344 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/web/js/action/submit-filter.js
(   345 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/web/js/layer.js
(   346 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/web/js/model/
(   347 of 119918) /app/code/Mageplaza/LayeredNavigation/view/frontend/web/js/model/loader.js
